L_O_S,avg-cost,International_mins
38.2,17704.590739868647,18.542521333333333
10.833333,22239.306661213093,20.497343833333332
27.733333,8019.60250720349,0.33349666666666666
45.766667,41898.59408817324,14.706872500000001
21.333333,12225.842284297574,17.193235833333336
11.333333,15841.306062333617,13.731067666666666
31.7,19773.80353991272,13.785358
41.966667,11550.216436278344,11.101063833333333
57.8,14809.67191689992,2.435266
37.033333,3449.01588418152,2.57539
13.366667,18218.75203374574,9.336020166666668
17.033333,2462.5262307078647,8.979599333333335
30.266667,19588.572295972146,15.901042333333335
56.0,2990.5797842762036,10.863387166666667
47.566667,20704.778050333032,10.247497666666668
24.6,10051.756534921127,13.474229333333334
23.833333,13053.51783681944,8.552807833333333
29.233333,24694.446071550425,10.3872715
30.5,5776.04924184723,11.657381833333332
14.966667,3353.636480687175,10.872054333333333
20.866667,4152.603243006381,4.756403666666667
57.533333,8750.233808874402,5.218029999999999
47.766667,16017.36076320992,19.904427166666668
36.766667,18272.89764319723,18.662783
25.033333,21336.30431679475,19.65257616666667
29.7,22421.421305970125,2.185906
22.266667,39204.8781252563,5.520122333333333
34.133333,7901.290786672445,4.236632833333333
27.9,3058.9570920193114,11.095565333333333
27.0,24316.897729147553,10.079346499999998
39.2,16328.643522406304,10.030048333333335
45.8,7689.156367029717,3.2183111666666666
49.333333,22279.51785758412,2.2661815
32.166667,15923.1340383457,2.56285
57.333333,29955.986951826162,17.571961166666668
40.8,29830.326417825963,14.899429666666666
25.533333,4866.009235675068,12.058741999999999
14.933333,17011.781802439004,3.1412733333333334
32.333333,14716.260434580683,13.316608500000001
42.366667,9255.955748131697,8.964930833333334
29.166667,12946.866220690119,11.589260333333332
37.166667,3227.996799886102,0.8526896666666667
38.4,22015.555143966867,18.602480666666665
16.433333,2731.679540862397,8.638258833333333
21.166667,2725.5920711480985,8.63825
44.433333,15256.780642732916,25.996043
28.5,12601.617463082363,20.654904166666665
44.566667,2892.9133935607865,3.3577846666666664
12.366667,35185.25050730899,9.935203166666666
52.6,10579.831219743233,6.358017333333333
26.966667,16547.258998247115,21.0224065
19.966667,21420.1360306093,14.676291500000001
46.233333,4637.083811119318,10.114919166666667
42.166667,16444.106861330845,4.9069535
44.766667,15592.220841616636,19.142829499999998
42.266667,12442.46852882499,10.530637666666667
35.233333,2467.9548749572255,0.8718831666666668
55.033333,27941.484921727802,14.638700000000002
52.866667,2219.5679511213507,3.8973768333333334
13.466667,11245.054120895566,3.52339
44.066667,10768.021299323966,3.2559346666666666
50.366667,8303.821513733494,11.274548333333332
30.5,11740.67159662213,11.761733
42.3,11505.473295813896,14.160869666666667
31.033333,5887.968238594897,3.044095
54.366667,18760.92199526787,8.975298166666667
49.3,6277.040099762473,6.044684833333333
37.466667,17866.02357442204,8.402527166666667
35.433333,12638.07564314443,4.051147666666667
34.366667,2831.141956030805,4.883447500000001
30.1,10323.93314183407,4.037020333333333
18.633333,1407.4956725092552,6.963242666666666
12.533333,7136.341315460724,9.0523775
49.866667,2520.7694280555506,3.0809503333333335
15.5,8661.15946412515,15.328327333333332
10.166667,15290.87185659288,0.04923166666666667
16.4,21446.97774896086,11.701933
41.533333,13580.624370898448,17.184833333333334
34.1,10789.248787770075,13.453224500000001
26.066667,16316.495750758799,15.620980666666666
26.166667,5758.8608970004,4.9085235
37.9,18433.45287882806,2.336948
16.4,27586.62298599375,2.6654678333333335
32.533333,19091.28764599084,2.5198365000000003
34.666667,9026.56690889228,1.6568718333333334
39.233333,4309.6018855236425,11.961483333333334
45.9,16835.27378950538,6.410214333333333
33.8,4269.915155489603,3.3265743333333333
22.366667,11808.926409445725,18.473662666666666
10.766667,8700.51569295808,11.2713715
35.333333,34332.40763168847,13.556807333333332
11.266667,9800.02888240683,12.411697666666667
17.666667,6609.650981055237,4.293418666666667
55.733333,6922.095282384898,10.919369333333332
34.4,3493.09579791952,2.5796185
13.966667,34195.54173839776,9.0972245
58.2,21490.306071281615,17.732547833333335
21.7,12905.992578905049,9.761351999999999
20.766667,19353.461817614458,5.510879666666667
46.633333,36957.07121612756,13.771285666666667
12.766667,14502.12841234143,7.047463333333334
43.466667,15128.741458788514,10.2041495
24.0,2059.3668174832446,9.984842666666667
47.433333,2045.4163228156813,9.984852333333334
13.3,27438.535513949013,18.785389333333335
19.333333,7718.391144209279,3.243256666666667
26.066667,18953.339030949668,8.694782666666667
51.333333,31708.20019010586,23.889711666666663
34.533333,4889.308310815475,5.768454
20.566667,17205.755897733616,9.639545
22.5,6454.237767059698,13.340622166666666
43.233333,4268.101879375161,3.3265776666666667
29.8,13626.800779098208,5.849275333333334
22.033333,1364.2223331278356,4.916974
18.7,3586.677440607869,12.1510075
27.066667,6721.4701157742,9.495319666666665
20.5,7202.062596409941,6.738502333333334
32.066667,2311.5997531940875,9.747161166666666
50.633333,23446.016690432763,5.425216
31.033333,4375.508063372031,3.8435646666666665
10.8,19333.322815317748,16.2520775
48.766667,3407.8645946495094,8.001731
10.233333,14973.852109268853,5.475238166666667
47.633333,23187.72510312846,12.7973545
38.233333,2075.387995833901,9.984852499999999
52.866667,8912.029982624827,12.409972000000002
47.6,15255.926937959583,1.0151736666666666
34.533333,6546.16217040576,6.113039999999999
28.0,29815.16637395851,22.7504965
19.066667,3402.920086876253,6.644929333333333
48.966667,4792.561182820738,8.9170155
21.333333,9632.60969664477,15.389630166666668
30.266667,2923.347835242042,3.442408
20.3,17638.516800372043,10.296274833333333
32.966667,15303.91192439443,15.507097333333334
49.933333,8880.622820720404,17.9761825
50.7,15489.806851823527,25.85506
56.4,17646.47860400451,5.032951666666667
11.366667,8159.240761476832,0.6211838333333333
37.666667,16005.850299780745,6.364557666666666
12.533333,15941.444355124171,10.549900166666667
54.666667,22535.983242707898,16.48533833333333
45.2,13565.242218283161,5.333872333333333
18.8,17109.629849230816,23.8794725
40.9,34753.119854177814,8.297706166666668
34.833333,8396.007895044278,8.855621
14.533333,34575.603559088,4.610679333333333
40.366667,13088.604969809958,6.637373666666667
31.066667,12663.938044184284,12.898675666666668
14.2,7268.484354489429,5.6169115000000005
49.966667,11095.568901075425,1.6453573333333333
51.466667,21083.544553937743,13.2014955
17.233333,18880.421642925223,20.931901333333336
22.333333,17432.870145814864,7.985596
25.0,30056.00965667938,10.505631999999999
32.7,2042.1908316011952,4.641110333333334
15.133333,3552.9419354319416,2.5796208333333333
56.5,2816.390051349206,4.056713333333334
25.866667,13859.007696845812,25.425136666666667
34.333333,3877.3531296138153,13.154629833333335
38.066667,22324.653367634648,15.264146166666666
31.0,6022.215640162093,2.3352218333333337
51.0,2946.842823815119,7.930095499999999
43.366667,17522.963618331218,5.867670499999999
42.733333,18438.968861434158,8.097890666666666
37.633333,7421.990565414604,0.8731908333333334
29.466667,4874.967097810874,11.045136333333332
46.4,38097.55584891992,10.751588499999999
37.533333,5699.691173462304,11.202088166666666
54.366667,2607.281555027007,10.118820333333334
42.0,10273.073911566322,6.984579333333333
49.3,4947.735736242545,4.234271666666666
41.366667,34264.02139144037,18.404430666666666
30.7,9560.083218883834,8.559741
29.6,5718.2294006648,13.021325833333334
48.266667,2245.911338917948,2.936018666666667
56.066667,13235.362781418542,21.034608
19.233333,13312.483778479931,14.090668
26.033333,924.636355764839,1.2576826666666667
50.6,9121.804050188583,16.9185385
16.666667,10940.704720374471,2.9750113333333332
13.366667,8349.781611553457,11.4092435
30.366667,9237.1338143459,17.17881
14.3,4910.042634043281,17.5145135
33.333333,1329.5834455795027,10.471417333333333
15.266667,721.8413044212807,7.749010833333334
44.933333,1360.830539308567,10.471427833333333
52.633333,8390.161400157645,10.72414
54.566667,868.6723825,9.182823500000001
36.866667,4577.814060000001,7.337395833333334
34.233333,4605.096774408479,7.547810833333334
57.866667,8116.134349733107,23.866157166666667
54.7,8049.099098766771,21.181957333333333
19.166667,11439.26237301484,11.097643666666666
29.933333,6379.33704872539,6.489588833333334
31.566667,3217.824456061787,14.286471166666665
40.4,5702.138025450097,13.922855833333333
40.166667,4793.3764345993595,3.959680166666667
22.233333,8000.211529934602,4.452040333333334
39.566667,8169.924155700319,3.674357166666667
54.466667,10468.463990712396,20.8481795
17.033333,2886.1776588106677,8.742039166666666
56.0,3944.8804087554736,2.7973481666666666
33.433333,5096.893215006851,11.190214833333334
19.033333,10624.352117541253,9.995685
42.333333,8203.219960606997,9.286592666666667
18.0,9417.154228973452,22.313125999999997
31.266667,3288.895747098191,11.024860666666669
37.766667,2386.2845361638947,6.626899833333333
33.433333,3213.496551629711,16.185813833333334
41.166667,2385.869612969399,9.344040833333333
21.833333,11314.756791630969,14.860121499999998
19.0,4994.12318594331,12.197118833333334
49.566667,994.5496992255685,0.2602696666666667
43.6,13003.326602855022,20.538921833333333
15.966667,7014.452883704495,15.712230666666668
29.066667,5743.555542317759,10.2805155
31.033333,4270.318578446987,11.207919666666665
50.966667,11614.572635715334,0.8215561666666668
17.0,3880.679667121881,12.628750166666666
40.3,4179.319891410999,7.349214666666667
15.566667,12187.692285347062,8.871655
25.7,6541.893949593823,16.99834166666667
53.3,12960.10682894929,4.217271333333333
49.6,3333.366407901307,4.641607
35.366667,1995.1170103173188,17.411624166666666
31.8,896.5744661772171,0.8143221666666667
52.266667,957.7533306873773,0.8143221666666667
53.766667,9266.551998206884,12.911640333333334
27.4,12487.131193719886,3.999672666666666
33.266667,844.4342920072177,7.846126333333333
44.566667,13629.342779173066,0.672075
10.866667,7048.108474513273,17.5517345
25.666667,7152.884710279666,11.912510333333334
12.966667,5268.451415755023,9.660610666666667
55.433333,7989.564077748119,2.3345355000000003
19.133333,2952.021870325396,10.2083485
26.4,1911.782969797658,0.57816
28.4,6145.298235620822,14.780741
42.833333,4313.589001643035,4.213414333333334
55.8,7320.185765995582,9.399569499999998
21.166667,13641.67178155823,3.3808165
43.933333,1406.661497650292,4.8353893333333335
46.633333,9664.454763264433,5.439377666666666
22.166667,3026.1317328046557,10.620442833333334
18.466667,7270.40274538503,6.218744166666666
50.5,9425.242413685897,5.6624455
36.166667,2727.9148736032244,13.840262833333332
20.933333,4826.46502399696,11.049762
47.333333,9199.182336174117,14.372041166666666
12.566667,1040.1614025861609,8.129174833333334
22.3,983.5404036612897,5.003518333333333
17.1,3320.016145100535,18.38945
37.533333,6556.306696380746,9.866282
42.633333,4316.9008814865765,5.130210333333334
53.3,427.77418941250437,2.9103108333333334
38.4,14859.439338796255,15.822649666666665
43.166667,5797.886357895757,21.504795666666666
30.566667,3836.69630099135,13.354349833333334
27.033333,2255.80434336348,9.100380333333332
15.133333,3539.0431802529192,5.116730499999999
57.966667,9965.573016812645,14.084568166666669
11.4,914.5100627022293,6.1850966666666665
40.1,1714.1517074198423,1.7866968333333333
18.266667,17136.546434784417,13.775469166666667
52.633333,3628.3523459437447,13.729987833333333
22.6,792.0706790321368,9.302185999999999
31.133333,4923.543019005889,11.994061333333333
43.9,5996.015685921025,13.793595666666667
43.433333,11363.026060468597,3.2245903333333334
46.833333,3682.2713314985317,11.698111666666666
10.933333,4851.220791657157,10.446036166666667
45.666667,2176.9095748096106,10.081351666666666
37.033333,9073.661568744334,17.753941166666667
40.066667,9883.12351666811,21.038281
24.033333,2107.0270626078177,9.080783666666665
53.5,14062.909998432557,16.9248675
14.2,2047.7481118148598,19.26998283333333
30.733333,6129.174099141554,24.808253166666663
42.4,10683.28752212205,0.6140353333333334
42.333333,5131.801407867195,22.014136999999998
30.733333,6536.129669484358,18.4516125
16.833333,1194.3454948476522,10.174795666666666
24.633333,6753.5109608554585,18.331481333333333
41.533333,4911.325255966473,7.288123000000001
57.7,6390.091546835487,3.5853953333333335
36.8,8490.613423863333,0.17583683333333333
18.3,4838.039779013996,14.661292
31.633333,3923.3628617353397,18.834292333333334
49.366667,21456.131668263577,8.675868166666667
33.8,15383.771160473178,7.994805666666666
31.066667,8775.29372207032,1.84802
25.933333,6381.261466214885,1.5259648333333333
47.366667,3995.4487541582707,12.701902166666667
15.8,2123.691875300673,21.760736166666668
30.366667,2942.6891691502606,9.443228833333333
42.533333,2980.6703844357116,9.7639275
37.1,2797.695308520977,1.1323068333333333
41.8,1901.5151321206727,9.537596833333334
17.566667,12008.171191080064,10.317026666666665
54.333333,2963.6243197776566,13.258893666666665
43.5,8756.636401076457,18.7090965
49.766667,5091.847187843621,0.0510115
18.233333,890.6010824577133,13.089770999999999
47.266667,5414.707240719841,9.078796666666667
32.466667,9974.867641287685,17.777743500000003
47.8,11806.441922786675,10.6509785
28.1,9397.344968251835,9.258524666666666
53.1,6208.9158360600295,12.8479555
55.3,2802.9927555524046,12.0447715
44.1,1953.0601537192224,12.714663166666668
23.833333,8381.67824245901,9.966257833333334
34.666667,17407.90046566561,14.089747499999998
49.433333,2764.870619497616,2.6141778333333336
13.133333,1671.2870804283377,6.868765333333333
38.833333,7883.110790838768,10.368549
23.3,2941.5450535024456,8.991817666666666
26.566667,17488.78566858446,14.0910035
23.066667,7939.0493006149045,4.664375833333334
41.3,5987.907012124361,14.391172000000001
45.466667,3934.7660004203844,13.901893666666668
43.0,4203.398530390196,14.366415833333331
30.066667,1436.616116913699,2.6086538333333333
54.066667,9725.996802246615,3.2758955
19.866667,1645.3855396610238,2.8651203333333335
41.3,7267.022067963191,13.750281833333334
37.066667,7792.441105980415,7.361930666666667
23.333333,3171.9538859969043,8.100877166666667
20.6,5391.262003147536,11.985118
23.933333,4218.424943068422,15.4724365
12.066667,1082.8953822081337,10.866351833333333
57.966667,5256.474841842317,4.587722333333334
14.9,320.319445,10.213981500000001
11.8,399.84724975561926,1.5409986666666666
15.0,1580.6509964839536,12.228602333333333
36.6,5523.936680665526,8.134667666666667
19.0,2997.981525455474,13.406797666666668
47.233333,6699.105037171339,12.345510833333334
14.433333,2912.4160051270005,7.134610833333333
15.266667,307.16048524277613,1.1851891666666667
32.633333,2626.7233812478744,9.446159666666667
23.966667,1010.291922035479,1.0676135
28.533333,7601.62255570654,13.9229315
56.933333,5048.484010295011,8.636158333333334
19.466667,2341.598766581683,9.197875333333332
52.266667,719.8274046231131,8.2173735
22.566667,4296.164306393207,14.895494166666667
42.833333,1489.5415985249006,11.7458075
17.066667,9900.963036451565,6.695631
27.0,779.4362921025667,10.496800833333333
30.8,2442.1169272335533,8.420776
13.033333,473.3964333072763,5.671165000000001
45.233333,6433.8570307919435,4.1775965
12.266667,3371.617896006222,6.671849499999999
29.466667,9657.630597749812,7.381876500000001
55.133333,1708.6610094394262,3.438771
55.733333,7375.916283843052,6.659345166666667
24.5,4081.5359881123004,10.185526166666666
39.9,937.1875911384127,0.8143221666666667
40.366667,5957.53297071297,10.397880500000001
15.133333,849.279056530869,8.6391295
58.066667,5222.946600653314,4.4811955
25.1,8998.424288747545,14.016834333333334
16.2,3273.447542530398,11.7093735
21.066667,3125.23798180193,11.354111166666666
57.866667,11436.398205022877,17.289370666666667
33.7,745.6947741924985,3.6841246666666665
28.666667,3902.47182214351,17.958317
46.733333,747.1015108562326,7.7490185
52.366667,2495.226593447085,6.9557645
49.766667,3841.6334632623366,10.164830833333335
31.2,9241.299412719389,3.6261564999999996
43.8,4558.1266097364405,1.4207673333333333
23.733333,12256.084931684709,8.513160000000001
21.366667,775.3517314152114,7.693605833333334
50.633333,3841.303584074184,16.389562166666668
43.566667,848.3229317883051,3.6841316666666666
39.9,13423.838803723997,1.6225396666666665
22.266667,1091.500041339877,3.209866833333333
48.766667,10048.122740578183,22.047356
55.933333,2574.7573079739736,3.0376213333333335
50.9,9013.839698149965,7.789211833333334
53.366667,3798.5758711809817,7.227933833333333
41.966667,8575.422502931435,16.830538
22.0,8702.820868981034,7.231386166666667
16.166667,6734.635827871857,11.637215166666667
