Tariff,Handset,Peak_calls,Peak_mins,OffPeak_calls,OffPeak_mins,Weekend_calls,Weekend_mins,International_mins,Nat_call_cost,month
CAT 50,BS110,2.0,83.4,6.0,14.486355,4.0,17.5,8.677263,0.0,6.0
CAT 50,BS110,6.0,18.579547,3.0,3.029274,5.0,6.462451,8.856137,0.0,6.0
CAT 50,BS110,6.0,22.316011,10.0,18.672581,0.0,0.0,0.145685,0.0,6.0
CAT 50,BS110,1.0,7.115874,2.0,4.259502,2.0,2.42207,2.515374,0.0,6.0
CAT 50,BS110,3.0,22.131534,6.0,8.614489,3.0,6.53674,11.838845,0.0,6.0
CAT 50,BS110,2.0,111.6,0.0,0.0,0.0,0.0,2.418317,0.0,6.0
CAT 50,BS110,4.0,10.742417,3.0,3.654964,0.0,0.0,3.925975,0.0,6.0
CAT 50,BS110,5.0,13.620859,4.0,4.755559,1.0,33.0,2.554892,0.0,6.0
CAT 50,BS110,1.0,115.8,2.0,3.738414,2.0,3.316335,9.847727,0.0,6.0
CAT 50,BS110,1.0,69.0,4.0,11.544641,3.0,5.4,8.5996,0.0,6.0
CAT 50,BS110,3.0,37.235549,2.0,75.6,3.0,115.2,11.067337,2.0,6.0
CAT 50,BS110,4.0,76.725117,5.0,11.554988,1.0,3.301425,10.91759,3.0,6.0
CAT 50,BS110,5.0,52.996543,1.0,162.0,4.0,11.334521,28.364734,2.0,6.0
CAT 50,BS110,2.0,47.67378,3.0,18.003863,3.0,10.544318,22.078083,2.0,6.0
CAT 50,BS110,3.0,60.514834,4.0,12.411933,1.0,3.089666,11.827286,2.0,6.0
CAT 50,BS110,3.0,40.942751,0.0,0.0,0.0,0.0,12.605198,1.0,6.0
CAT 50,BS110,4.0,74.329664,3.0,7.215852,3.0,2.937427,9.337934,2.0,6.0
CAT 50,BS110,3.0,24.716475,3.0,41.4,2.0,10.2,9.616316,0.0,6.0
CAT 50,BS110,4.0,82.97444,8.0,23.121625,3.0,6.5,19.634349,4.0,6.0
CAT 50,BS110,2.0,30.078432,1.0,11.958266,4.0,14.725899,4.213722,0.0,6.0
CAT 50,BS110,3.0,38.699376,2.0,5.630442,3.0,55.8,11.625201,1.0,6.0
CAT 50,BS110,6.0,51.229625,1.0,48.3,3.0,11.675506,10.997227,2.0,6.0
CAT 50,BS110,5.0,79.498321,4.0,17.657335,0.0,0.0,9.019912,2.0,6.0
CAT 50,BS110,4.0,54.976874,1.0,4.89699,3.0,24.811416,23.047231,2.0,6.0
CAT 50,BS110,6.0,80.853037,1.0,10.318885,3.0,14.5,3.508324,3.0,6.0
CAT 50,BS110,3.0,22.632535,2.0,36.0,1.0,3.708958,7.085225,0.0,6.0
CAT 50,BS110,5.0,47.957519,2.0,14.36702,2.0,59.0,1.696676,2.0,6.0
CAT 50,BS110,2.0,38.49312,1.0,25.11264,3.0,54.6,5.029499,2.0,6.0
CAT 50,BS110,1.0,21.122078,3.0,16.825185,2.0,5.4,1.236533,0.0,6.0
CAT 50,BS110,6.0,63.419194,1.0,3.093619,1.0,3.673673,17.180834,3.0,6.0
CAT 50,BS110,3.0,58.316232,3.0,31.8,0.0,0.0,3.678282,1.0,6.0
CAT 50,BS110,4.0,63.591155,2.0,5.258024,3.0,3.835264,17.982628,1.0,6.0
CAT 50,BS110,1.0,57.561427,3.0,20.531069,3.0,6.078685,14.780446,2.0,6.0
CAT 50,BS110,3.0,307.2,1.0,108.0,0.0,0.0,14.72636,3.0,6.0
CAT 50,BS110,1.0,79.960595,0.0,0.0,4.0,30.577978,20.093505,4.0,6.0
CAT 50,BS110,1.0,240.0,4.0,31.460036,3.0,14.4,21.327093,2.0,6.0
CAT 50,BS110,3.0,286.2,3.0,5.552575,1.0,4.147707,0.95295,0.0,6.0
CAT 50,BS110,2.0,35.942577,3.0,26.4,0.0,0.0,3.785197,0.0,6.0
CAT 50,BS110,3.0,34.095719,2.0,7.965382,0.0,0.0,11.113199,0.0,6.0
CAT 50,BS110,4.0,33.20836,1.0,159.6,2.0,22.8,9.350773,2.0,6.0
CAT 50,BS110,2.0,328.8,8.0,18.497984,1.0,23.4,8.753383,3.0,6.0
CAT 50,BS110,2.0,315.6,4.0,4.072633,2.0,17.4,2.156896,1.0,6.0
CAT 50,BS110,2.0,346.2,0.0,0.0,2.0,7.273968,9.011683,2.0,6.0
CAT 50,BS210,48.0,112.965877,7.0,16.365785,4.0,9.231981,0.163272,7.0,6.0
CAT 50,BS210,25.0,48.502086,5.0,10.859317,2.0,10.301328,17.18803,3.0,6.0
CAT 50,S80,33.0,49.80183,3.0,6.321002,3.0,2.937031,10.003912,2.0,6.0
CAT 50,BS210,59.0,89.702453,10.0,24.617041,2.0,2.921904,11.304508,5.0,6.0
CAT 50,S80,27.0,57.008189,4.0,5.931241,2.0,4.77913,9.207013,3.0,6.0
CAT 50,S80,36.0,102.449616,11.0,15.819426,3.0,25.8,16.634012,6.0,6.0
CAT 50,S80,35.0,54.79693,2.0,14.4,3.0,15.565241,2.692358,3.0,6.0
CAT 50,S80,40.0,71.69582,11.0,39.657176,2.0,1.632542,15.733599,5.0,6.0
CAT 50,BS210,41.0,104.341692,5.0,6.903811,5.0,12.709289,24.481629,6.0,6.0
CAT 50,S80,34.0,81.63725,1.0,65.1,4.0,8.113794,30.049918,5.0,6.0
CAT 50,S80,27.0,67.165034,3.0,6.6,2.0,1.503695,15.160242,4.0,6.0
CAT 50,S80,29.0,46.397366,7.0,14.992034,7.0,14.212632,8.303026,3.0,6.0
CAT 50,BS210,46.0,72.069,6.0,6.457382,9.0,15.220973,12.357845,4.0,6.0
CAT 50,S80,28.0,72.898664,3.0,20.037591,5.0,13.040337,1.530511,5.0,6.0
CAT 50,S80,50.0,94.386816,3.0,5.556643,12.0,23.089248,39.043275,5.0,6.0
CAT 50,BS210,55.0,89.450004,4.0,23.444558,3.0,6.011425,25.660352,5.0,6.0
CAT 50,BS210,45.0,73.846503,2.0,28.570775,5.0,6.407985,20.439136,5.0,6.0
CAT 50,S80,21.0,71.778593,4.0,8.496032,2.0,22.0,16.903421,4.0,6.0
CAT 50,BS210,11.0,66.441694,4.0,9.900563,0.0,0.0,18.793652,4.0,6.0
CAT 50,S80,6.0,99.293767,4.0,5.617752,6.0,8.988403,25.27402,5.0,6.0
CAT 50,BS210,10.0,58.731858,4.0,4.915148,2.0,3.193458,1.482966,3.0,6.0
CAT 50,BS210,11.0,34.336613,0.0,0.0,3.0,10.394417,5.986624,2.0,6.0
CAT 50,BS210,10.0,54.654874,5.0,11.955754,13.0,21.029317,25.356233,3.0,6.0
CAT 50,BS210,6.0,86.248747,3.0,21.0,1.0,5.4,10.742973,5.0,6.0
CAT 50,BS210,6.0,96.015968,0.0,0.0,3.0,4.137389,19.155493,5.0,6.0
CAT 50,BS210,19.0,69.487469,1.0,11.82887,2.0,45.0,24.634251,4.0,6.0
CAT 50,BS210,4.0,79.120788,10.0,13.427433,3.0,106.2,0.142732,5.0,6.0
CAT 50,BS210,6.0,85.172491,5.0,7.479546,7.0,15.835076,21.487878,5.0,6.0
CAT 50,BS110,15.0,31.820818,4.0,16.522348,1.0,3.59964,11.907294,1.0,6.0
CAT 50,BS110,8.0,16.684286,3.0,4.801711,2.0,14.4,2.472043,0.0,6.0
CAT 50,S50,38.0,67.441779,13.0,22.879781,7.0,9.832633,21.008448,4.0,6.0
CAT 50,S50,42.0,98.548111,29.0,52.022815,2.0,8.958919,8.674262,6.0,6.0
CAT 50,BS110,32.0,63.639005,14.0,28.814755,0.0,0.0,0.830637,3.0,6.0
CAT 50,BS110,25.0,38.508298,1.0,18.9,4.0,8.326118,8.006061,0.0,6.0
CAT 50,WC95,21.0,58.20072,2.0,64.8,4.0,6.7314,6.72826,3.0,6.0
CAT 50,WC95,25.0,48.939151,7.0,27.727135,0.0,0.0,4.13975,0.0,6.0
CAT 50,BS110,14.0,33.906336,3.0,11.097633,1.0,46.8,16.910912,0.0,6.0
CAT 50,WC95,37.0,55.234449,5.0,27.246524,3.0,5.76646,7.695681,2.0,6.0
CAT 50,BS110,15.0,29.42064,11.0,16.659437,4.0,5.295715,10.086931,1.0,6.0
CAT 50,BS110,7.0,12.128178,2.0,7.142976,1.0,3.59629,5.18107,0.0,6.0
CAT 50,BS110,16.0,31.461304,4.0,10.652252,3.0,5.078399,1.849296,0.0,6.0
CAT 50,WC95,18.0,46.071828,3.0,50.1,2.0,2.675138,11.201426,0.0,6.0
CAT 50,S50,32.0,50.516704,6.0,21.103584,0.0,0.0,18.226654,0.0,6.0
CAT 50,BS110,22.0,41.86422,5.0,21.427871,1.0,2.4,1.356249,1.0,6.0
CAT 50,CAS30,16.0,35.011554,8.0,11.315889,0.0,0.0,2.658727,0.0,6.0
CAT 50,S50,42.0,68.429262,2.0,49.5,3.0,4.639272,6.497348,3.0,6.0
CAT 50,BS110,42.0,62.3238,5.0,23.043405,4.0,7.1071,25.417551,1.0,6.0
CAT 50,BS110,21.0,58.618465,2.0,11.634199,0.0,0.0,10.336029,0.0,6.0
CAT 50,S50,18.0,41.99202,5.0,37.132943,1.0,2.279567,0.262347,2.0,6.0
CAT 50,S50,22.0,40.65785,4.0,15.020098,3.0,6.6,4.997472,0.0,6.0
CAT 50,S50,19.0,29.521325,12.0,24.004714,3.0,43.0,5.875372,2.0,6.0
CAT 50,BS110,29.0,55.797984,9.0,14.646971,1.0,18.0,21.216821,1.0,6.0
CAT 50,S50,21.0,39.515429,10.0,15.732995,1.0,3.0,16.174612,0.0,6.0
CAT 50,BS110,6.0,16.129058,0.0,0.0,3.0,4.697784,1.398224,0.0,6.0
CAT 50,WC95,57.0,86.70078,8.0,24.101226,3.0,45.0,28.300839,5.0,6.0
CAT 50,S50,18.0,39.290217,10.0,24.620725,4.0,8.921796,7.741426,0.0,6.0
CAT 50,S50,32.0,55.049699,3.0,13.786194,2.0,4.848937,13.22549,3.0,6.0
CAT 50,CAS30,21.0,40.252464,14.0,29.692404,3.0,7.04004,23.292263,1.0,6.0
CAT 50,WC95,44.0,63.611957,24.0,52.284828,0.0,0.0,23.027448,4.0,6.0
CAT 50,S50,28.0,66.134611,5.0,7.418141,4.0,7.795334,21.43444,2.0,6.0
CAT 50,S50,31.0,62.227373,3.0,11.054256,1.0,8.627712,1.696856,3.0,6.0
CAT 50,BS110,19.0,43.056774,18.0,26.816061,4.0,6.798438,4.062358,0.0,6.0
CAT 50,S50,33.0,63.4062,1.0,6.34062,1.0,1.95096,15.150601,3.0,6.0
CAT 50,WC95,32.0,49.745984,10.0,32.909948,1.0,12.6,19.845081,1.0,6.0
CAT 50,WC95,39.0,69.73209,10.0,15.41854,4.0,47.4,20.883283,2.0,6.0
CAT 50,S50,20.0,29.941443,3.0,14.970721,0.0,0.0,0.577909,0.0,6.0
CAT 50,BS110,9.0,12.8053,2.0,6.40265,0.0,0.0,0.247159,0.0,6.0
CAT 50,WC95,15.0,21.588983,4.0,10.794491,0.0,0.0,0.416696,0.0,6.0
CAT 50,S50,19.0,32.367132,11.0,17.346179,3.0,3.162306,12.076399,0.0,6.0
CAT 50,WC95,34.0,66.585658,8.0,15.781666,1.0,7.8,24.987339,3.0,6.0
CAT 50,BS110,33.0,61.120152,6.0,18.170856,5.0,6.791128,15.217442,3.0,6.0
CAT 50,BS110,27.0,39.742531,3.0,29.4,1.0,5.18832,10.715938,0.0,6.0
CAT 50,S50,50.0,88.800692,16.0,21.644099,3.0,11.976972,18.44206,4.0,6.0
CAT 50,BS110,18.0,43.025358,0.0,0.0,1.0,6.336276,7.062112,0.0,6.0
CAT 50,S50,37.0,57.272379,4.0,4.109521,3.0,9.458422,4.042354,0.0,6.0
CAT 50,WC95,12.0,19.348065,4.0,12.29677,0.0,0.0,7.447427,0.0,6.0
CAT 50,WC95,27.0,53.791437,17.0,29.843195,5.0,8.105559,26.828945,1.0,6.0
CAT 50,BS110,25.0,48.861696,4.0,9.257001,3.0,7.793695,9.122088,2.0,6.0
CAT 50,WC95,14.0,35.720003,7.0,20.982058,3.0,4.866736,6.908155,1.0,6.0
CAT 50,BS110,36.0,58.162626,3.0,18.3,4.0,5.100264,16.940941,2.0,6.0
CAT 50,CAS30,32.0,53.074872,10.0,24.585257,0.0,0.0,21.510984,2.0,6.0
CAT 50,S50,10.0,15.451363,4.0,4.150754,2.0,2.9991,1.821637,0.0,6.0
CAT 50,WC95,36.0,59.802181,15.0,34.76871,0.0,0.0,0.800853,2.0,6.0
CAT 50,WC95,15.0,21.976784,9.0,20.104322,0.0,0.0,1.086493,0.0,6.0
CAT 50,WC95,18.0,29.909032,3.0,9.04811,0.0,0.0,0.203614,0.0,6.0
CAT 50,S50,11.0,18.69331,0.0,0.0,0.0,0.0,3.409704,0.0,6.0
CAT 50,WC95,29.0,48.965333,15.0,28.470072,2.0,19.8,6.398095,0.0,6.0
CAT 50,S50,35.0,71.102196,10.0,38.06154,7.0,12.309264,5.178515,4.0,6.0
CAT 50,WC95,58.0,87.018934,4.0,16.369898,3.0,30.5,5.035342,5.0,6.0
CAT 50,S50,29.0,48.561792,2.0,9.373555,1.0,17.0,10.482887,0.0,6.0
CAT 50,S50,28.0,45.881136,3.0,29.1,0.0,0.0,8.138553,1.0,6.0
CAT 50,BS110,16.0,29.029338,12.0,21.901269,3.0,3.028506,4.794666,1.0,6.0
CAT 50,WC95,17.0,42.566378,1.0,19.2,0.0,0.0,3.299002,0.0,6.0
CAT 50,S50,9.0,12.077406,2.0,1.921406,3.0,13.8,3.494547,0.0,6.0
CAT 50,WC95,35.0,70.558277,21.0,41.263371,1.0,9.6,27.202132,4.0,6.0
CAT 50,BS110,20.0,29.28015,4.0,8.666924,3.0,6.6,10.202617,0.0,6.0
CAT 50,BS110,22.0,42.209002,6.0,10.968787,4.0,9.302642,6.724135,0.0,6.0
CAT 50,WC95,14.0,24.249054,8.0,12.635033,2.0,2.552532,8.926406,0.0,6.0
CAT 50,BS110,14.0,34.838865,12.0,28.417584,4.0,4.645182,14.172681,0.0,6.0
CAT 50,WC95,34.0,50.207152,2.0,221.4,1.0,8.4,8.800225,3.0,6.0
CAT 50,BS110,29.0,49.730177,2.0,29.281019,0.0,0.0,21.948982,1.0,6.0
CAT 50,S50,9.0,17.390083,1.0,2.771328,0.0,0.0,6.512112,0.0,6.0
CAT 50,BS110,10.0,17.017198,1.0,2.711904,0.0,0.0,6.372476,0.0,6.0
CAT 50,S50,4.0,9.182095,1.0,2.200318,3.0,2.031062,0.368927,0.0,6.0
CAT 50,S50,9.0,24.474562,1.0,31.2,2.0,2.998859,1.737896,0.0,6.0
CAT 50,S50,28.0,65.956711,7.0,17.339971,2.0,18.0,18.964526,0.0,6.0
CAT 50,S50,26.0,42.080543,1.0,23.493948,0.0,0.0,9.823957,0.0,6.0
CAT 50,S50,36.0,74.41281,6.0,16.179435,5.0,6.16959,7.241501,4.0,6.0
CAT 50,S50,6.0,13.408308,2.0,6.00372,0.0,0.0,4.395483,0.0,6.0
CAT 50,S50,23.0,49.150602,0.0,0.0,0.0,0.0,6.09375,0.0,6.0
CAT 50,BS110,18.0,26.46216,5.0,9.879206,4.0,8.585501,12.264471,0.0,6.0
CAT 50,BS110,9.0,19.589863,5.0,9.794932,3.0,5.522674,0.44929,0.0,6.0
CAT 50,S50,25.0,40.077139,2.0,9.495629,3.0,13.2,5.745694,0.0,6.0
CAT 50,BS110,40.0,81.722474,3.0,11.915056,4.0,7.270204,24.086205,4.0,6.0
CAT 50,BS110,12.0,29.712758,1.0,13.2,2.0,8.321196,11.646753,0.0,6.0
CAT 50,S50,7.0,11.155662,3.0,62.1,2.0,2.253114,3.122173,0.0,6.0
CAT 50,BS110,14.0,36.463031,3.0,12.518414,2.0,3.192616,10.316697,1.0,6.0
CAT 50,BS110,61.0,94.793446,10.0,16.561251,6.0,10.094477,16.029089,5.0,6.0
CAT 50,S50,10.0,24.752303,0.0,0.0,2.0,4.984397,11.040039,0.0,6.0
CAT 50,BS110,15.0,35.088456,14.0,24.123314,3.0,3.637218,0.185457,0.0,6.0
CAT 50,S50,33.0,68.59607,1.0,9.600518,5.0,11.237248,11.782929,2.0,6.0
CAT 50,BS110,47.0,103.752499,2.0,29.881421,1.0,3.0,21.261496,5.0,6.0
CAT 50,S50,26.0,58.928294,12.0,18.345601,4.0,6.671128,27.140499,2.0,6.0
CAT 50,WC95,24.0,42.12474,0.0,0.0,4.0,15.0,8.565717,0.0,6.0
CAT 50,BS110,41.0,92.723233,10.0,15.527113,3.0,2.783162,35.008441,5.0,6.0
CAT 50,BS110,18.0,27.052291,7.0,10.12843,4.0,3.613444,11.05577,0.0,6.0
CAT 50,BS110,22.0,43.83099,3.0,11.49346,1.0,4.87011,17.315025,1.0,6.0
CAT 50,BS110,44.0,71.036568,22.0,34.697052,3.0,21.0,19.01621,4.0,6.0
CAT 50,BS110,19.0,50.32474,2.0,66.9,1.0,41.4,5.376613,1.0,6.0
CAT 50,WC95,36.0,76.596135,10.0,26.741978,0.0,0.0,9.597256,3.0,6.0
CAT 50,WC95,25.0,42.755784,10.0,33.47465,2.0,5.909336,6.330856,3.0,6.0
CAT 50,S50,18.0,37.698877,12.0,21.22069,1.0,8.0,0.943728,2.0,6.0
CAT 50,S50,19.0,50.737229,7.0,17.324908,0.0,0.0,2.192193,1.0,6.0
CAT 50,S50,10.0,21.012828,5.0,8.251379,3.0,4.527154,8.854353,0.0,6.0
CAT 50,S50,36.0,54.125042,6.0,19.519672,2.0,3.159842,1.243799,3.0,6.0
CAT 50,S50,35.0,55.962224,19.0,33.496062,2.0,4.179751,3.662763,3.0,6.0
CAT 50,BS110,11.0,22.718867,3.0,4.74508,4.0,3.994175,0.817391,0.0,6.0
CAT 50,BS110,34.0,57.52087,12.0,36.530139,2.0,3.6,13.019249,3.0,6.0
CAT 50,BS110,16.0,28.611787,0.0,0.0,0.0,0.0,10.322117,0.0,6.0
CAT 50,CAS30,15.0,33.181186,3.0,13.601297,3.0,4.708141,8.891361,1.0,6.0
CAT 50,BS110,24.0,50.894217,11.0,37.67342,0.0,0.0,13.703241,3.0,6.0
CAT 50,WC95,32.0,65.023502,5.0,10.778352,3.0,6.243199,25.071127,2.0,6.0
CAT 50,WC95,30.0,61.255646,8.0,29.712649,1.0,3.538673,21.854048,3.0,6.0
CAT 50,WC95,37.0,100.893197,3.0,24.0,5.0,4.897728,33.279882,4.0,6.0
CAT 50,BS110,39.0,69.326903,12.0,27.857386,0.0,0.0,18.756025,2.0,6.0
